DAY,TIME,REGISTRATION_QUEUE,SERVICE_QUEUE,WAIT_TIME
TUE,10:30:00,5,0,20
TUE,10:40:00,5,0,20
TUE,10:50:00,5,0,20
TUE,11:00:00,5,0,20
TUE,11:10:00,5,0,20
TUE,11:20:00,5,0,20
TUE,11:30:00,5,0,20
TUE,11:40:00,5,0,20
TUE,11:50:00,5,0,20
TUE,12:00:00,4,0,10
TUE,12:10:00,4,0,10
TUE,12:20:00,4,0,10
TUE,12:30:00,4,0,10
TUE,12:40:00,4,0,10
TUE,12:50:00,4,0,10
TUE,13:00:00,4,0,10
TUE,13:10:00,4,0,10
TUE,13:20:00,4,0,10
TUE,13:30:00,4,0,10
TUE,13:40:00,4,0,10
TUE,13:50:00,4,0,10
TUE,14:00:00,4,0,10
TUE,14:10:00,4,0,10
TUE,14:20:00,4,0,10
TUE,14:30:00,4,0,10
TUE,14:40:00,3,0,10
TUE,14:50:00,3,0,10
TUE,15:00:00,2,0,10
WED,07:00:00,7,0,20
WED,07:10:00,7,3,30
WED,07:20:00,7,6,40
WED,07:30:00,6,9,50
WED,07:40:00,5,12,60
WED,07:50:00,5,9,50
WED,08:00:00,5,6,40
WED,08:10:00,5,3,30
WED,08:20:00,4,0,10
WED,08:30:00,5,0,20
WED,08:40:00,5,0,20
WED,08:50:00,5,0,20
WED,09:00:00,5,0,20
WED,09:10:00,4,0,10
WED,09:20:00,4,0,10
WED,09:30:00,4,0,10
WED,09:40:00,4,0,10
WED,09:50:00,4,0,10
WED,10:00:00,4,0,10
WED,10:10:00,4,0,10
WED,10:20:00,5,0,20
WED,10:30:00,5,0,20
WED,10:40:00,5,0,20
WED,10:50:00,5,0,20
WED,11:00:00,5,0,20
WED,11:10:00,5,0,20
WED,11:20:00,5,0,20
WED,11:30:00,5,0,20
WED,11:40:00,5,0,20
WED,11:50:00,4,0,10
WED,12:00:00,4,0,10
WED,12:10:00,4,0,10
WED,12:20:00,4,0,10
WED,12:30:00,3,0,10
WED,12:40:00,4,0,10
WED,12:50:00,4,0,10
WED,13:00:00,4,0,10
WED,13:10:00,4,0,10
WED,13:20:00,4,0,10
WED,13:30:00,4,0,10
WED,13:40:00,4,0,10
WED,13:50:00,4,0,10
WED,14:00:00,4,0,10
WED,14:10:00,4,0,10
WED,14:20:00,4,0,10
WED,14:30:00,4,0,10
WED,14:40:00,3,0,10
WED,14:50:00,2,0,10
WED,15:00:00,2,0,10
THU,07:00:00,7,0,20
THU,07:10:00,8,3,40
THU,07:20:00,8,6,50
THU,07:30:00,7,9,50
THU,07:40:00,6,12,60
THU,07:50:00,5,15,70
THU,08:00:00,5,12,60
THU,08:10:00,5,9,50
THU,08:20:00,5,6,40
THU,08:30:00,5,3,30
THU,08:40:00,5,0,20
THU,08:50:00,5,0,20
THU,09:00:00,5,0,20
THU,09:10:00,5,0,20
THU,09:20:00,4,0,10
THU,09:30:00,4,0,10
THU,09:40:00,5,0,20
THU,09:50:00,5,0,20
THU,10:00:00,4,0,10
THU,10:10:00,5,0,20
THU,10:20:00,5,0,20
THU,10:30:00,5,0,20
THU,10:40:00,5,0,20
THU,10:50:00,5,0,20
THU,11:00:00,5,0,20
THU,11:10:00,5,0,20
THU,11:20:00,5,0,20
THU,11:30:00,5,0,20
THU,11:40:00,5,0,20
THU,11:50:00,5,0,20
THU,12:00:00,4,0,10
THU,12:10:00,4,0,10
THU,12:20:00,4,0,10
THU,12:30:00,4,0,10
THU,12:40:00,3,0,10
THU,12:50:00,4,0,10
THU,13:00:00,4,0,10
THU,13:10:00,3,0,10
THU,13:20:00,4,0,10
THU,13:30:00,4,0,10
THU,13:40:00,4,0,10
THU,13:50:00,4,0,10
THU,14:00:00,4,0,10
THU,14:10:00,4,0,10
THU,14:20:00,5,0,20
THU,14:30:00,5,0,20
THU,14:40:00,4,0,10
THU,14:50:00,2,0,10
THU,15:00:00,2,0,10
FRI,07:00:00,6,0,20
FRI,07:10:00,6,3,30
FRI,07:20:00,6,6,40
FRI,07:30:00,5,9,50
FRI,07:40:00,5,6,40
FRI,07:50:00,5,3,30
FRI,08:00:00,5,0,20
FRI,08:10:00,5,0,20
FRI,08:20:00,5,0,20
FRI,08:30:00,5,0,20
FRI,08:40:00,5,0,20
FRI,08:50:00,5,0,20
FRI,09:00:00,4,0,10
FRI,09:10:00,4,0,10
FRI,09:20:00,4,0,10
FRI,09:30:00,4,0,10
FRI,09:40:00,4,0,10
FRI,09:50:00,5,0,20
FRI,10:00:00,4,0,10
FRI,10:10:00,4,0,10
FRI,10:20:00,4,0,10
FRI,10:30:00,5,0,20
FRI,10:40:00,5,0,20
FRI,10:50:00,5,0,20
FRI,11:00:00,5,0,20
FRI,11:10:00,5,0,20
FRI,11:20:00,4,0,10
FRI,11:30:00,4,0,10
FRI,11:40:00,4,0,10
FRI,11:50:00,4,0,10
FRI,12:00:00,4,0,10
FRI,12:10:00,4,0,10
FRI,12:20:00,4,0,10
FRI,12:30:00,4,0,10
FRI,12:40:00,4,0,10
FRI,12:50:00,4,0,10
FRI,13:00:00,3,0,10
FRI,13:10:00,4,0,10
FRI,13:20:00,4,0,10
FRI,13:30:00,4,0,10
FRI,13:40:00,4,0,10
FRI,13:50:00,4,0,10
FRI,14:00:00,4,0,10
FRI,14:10:00,4,0,10
FRI,14:20:00,4,0,10
FRI,14:30:00,4,0,10
FRI,14:40:00,3,0,10
FRI,14:50:00,2,0,10
FRI,15:00:00,2,0,10
